time,code,name,stage,reason,detail
2026-04-24 20:56:43,000001,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:44,000002,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:46,000006,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:48,000007,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:53,000009,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:54,000010,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:56,000011,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:56:58,000012,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:01,000014,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:03,000016,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:05,000017,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:06,000019,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:08,000020,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:10,000021,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:13,000025,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:15,000026,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:17,000027,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:19,000028,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:21,000029,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:23,000030,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:27,000032,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:29,000034,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:31,000035,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:33,000036,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:35,000037,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:37,000039,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:39,000042,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:41,000045,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:43,000048,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:45,000049,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:47,000050,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:49,000055,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:51,000058,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:53,000059,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:55,000060,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:57,000061,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:57:59,000062,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:01,000063,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:03,000065,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:05,000066,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:07,000068,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:11,000070,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:13,000078,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:15,000088,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:17,000089,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:19,000090,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:21,000096,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:23,000099,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:25,000100,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:27,000151,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:29,000153,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:31,000155,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:33,000156,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:35,000157,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:37,000158,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:39,000159,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:41,000166,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:43,000301,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:45,000333,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:47,000338,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:50,000400,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:52,000401,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:56,000403,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:58:58,000404,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:00,000407,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:02,000408,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:04,000409,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:06,000410,,daily_cache,no_kline_data,"status=after_close, rows=1"
2026-04-24 20:59:08,000411,,daily_cache,no_kline_data,"status=after_close, rows=1"
